Starting Inpainting Pipeline
Device: cuda
Epochs: 50 | Batch size: 4 | Stack size: 16
Batch 161 - Total Loss: 0.0297 | L1: 0.0100 | SSIM: 0.1333
Batch 162 - Total Loss: 0.0253 | L1: 0.0093 | SSIM: 0.1088
Batch 163 - Total Loss: 0.0329 | L1: 0.0107 | SSIM: 0.1492
Batch 164 - Total Loss: 0.0276 | L1: 0.0100 | SSIM: 0.1198
Batch 165 - Total Loss: 0.0307 | L1: 0.0103 | SSIM: 0.1376
Batch 166 - Total Loss: 0.0279 | L1: 0.0099 | SSIM: 0.1224
Batch 167 - Total Loss: 0.0290 | L1: 0.0103 | SSIM: 0.1274
Batch 168 - Total Loss: 0.0323 | L1: 0.0104 | SSIM: 0.1470
Batch 169 - Total Loss: 0.0275 | L1: 0.0100 | SSIM: 0.1189
Batch 170 - Total Loss: 0.0269 | L1: 0.0097 | SSIM: 0.1172
Batch 171 - Total Loss: 0.0280 | L1: 0.0103 | SSIM: 0.1210
Batch 172 - Total Loss: 0.0260 | L1: 0.0096 | SSIM: 0.1125
Batch 173 - Total Loss: 0.0309 | L1: 0.0105 | SSIM: 0.1383
Batch 174 - Total Loss: 0.0280 | L1: 0.0097 | SSIM: 0.1245
Batch 175 - Total Loss: 0.0317 | L1: 0.0104 | SSIM: 0.1435
Batch 176 - Total Loss: 0.0299 | L1: 0.0103 | SSIM: 0.1327
Batch 177 - Total Loss: 0.0286 | L1: 0.0102 | SSIM: 0.1249
Batch 178 - Total Loss: 0.0295 | L1: 0.0103 | SSIM: 0.1302
Batch 179 - Total Loss: 0.0310 | L1: 0.0103 | SSIM: 0.1400
Batch 180 - Total Loss: 0.0266 | L1: 0.0098 | SSIM: 0.1146
Batch 181 - Total Loss: 0.0318 | L1: 0.0107 | SSIM: 0.1428
Batch 182 - Total Loss: 0.0356 | L1: 0.0110 | SSIM: 0.1650
Batch 183 - Total Loss: 0.0309 | L1: 0.0101 | SSIM: 0.1401
Batch 184 - Total Loss: 0.0275 | L1: 0.0096 | SSIM: 0.1215
Batch 185 - Total Loss: 0.0264 | L1: 0.0097 | SSIM: 0.1140
Batch 186 - Total Loss: 0.0330 | L1: 0.0107 | SSIM: 0.1501
Batch 187 - Total Loss: 0.0279 | L1: 0.0098 | SSIM: 0.1230
Batch 188 - Total Loss: 0.0326 | L1: 0.0111 | SSIM: 0.1454
Batch 189 - Total Loss: 0.0301 | L1: 0.0103 | SSIM: 0.1341
Batch 190 - Total Loss: 0.0290 | L1: 0.0098 | SSIM: 0.1298
Batch 191 - Total Loss: 0.0312 | L1: 0.0102 | SSIM: 0.1417
Batch 192 - Total Loss: 0.0308 | L1: 0.0100 | SSIM: 0.1397
Batch 193 - Total Loss: 0.0310 | L1: 0.0103 | SSIM: 0.1399
Batch 194 - Total Loss: 0.0294 | L1: 0.0102 | SSIM: 0.1302
Batch 195 - Total Loss: 0.0326 | L1: 0.0108 | SSIM: 0.1473
Batch 196 - Total Loss: 0.0280 | L1: 0.0098 | SSIM: 0.1233
Batch 197 - Total Loss: 0.0299 | L1: 0.0100 | SSIM: 0.1345
Batch 198 - Total Loss: 0.0298 | L1: 0.0100 | SSIM: 0.1334
Batch 199 - Total Loss: 0.0283 | L1: 0.0098 | SSIM: 0.1257
Batch 200 - Total Loss: 0.0304 | L1: 0.0102 | SSIM: 0.1364
Batch 201 - Total Loss: 0.0314 | L1: 0.0103 | SSIM: 0.1423
Batch 202 - Total Loss: 0.0309 | L1: 0.0103 | SSIM: 0.1389
Batch 203 - Total Loss: 0.0292 | L1: 0.0099 | SSIM: 0.1304
Batch 204 - Total Loss: 0.0313 | L1: 0.0104 | SSIM: 0.1411
Batch 205 - Total Loss: 0.0294 | L1: 0.0102 | SSIM: 0.1302
Batch 206 - Total Loss: 0.0312 | L1: 0.0102 | SSIM: 0.1410
Batch 207 - Total Loss: 0.0303 | L1: 0.0106 | SSIM: 0.1343
[Epoch 29] Train Loss: 0.0299 | Val Loss: 0.0362
No improvement (2/5)
Batch 000 - Total Loss: 0.0266 | L1: 0.0096 | SSIM: 0.1160
Batch 001 - Total Loss: 0.0352 | L1: 0.0110 | SSIM: 0.1624
Batch 002 - Total Loss: 0.0293 | L1: 0.0101 | SSIM: 0.1302
Batch 003 - Total Loss: 0.0240 | L1: 0.0092 | SSIM: 0.1014
Batch 004 - Total Loss: 0.0300 | L1: 0.0102 | SSIM: 0.1341
Batch 005 - Total Loss: 0.0318 | L1: 0.0103 | SSIM: 0.1449
Batch 006 - Total Loss: 0.0271 | L1: 0.0098 | SSIM: 0.1176
Batch 007 - Total Loss: 0.0329 | L1: 0.0106 | SSIM: 0.1504
Batch 008 - Total Loss: 0.0294 | L1: 0.0101 | SSIM: 0.1305
Batch 009 - Total Loss: 0.0313 | L1: 0.0107 | SSIM: 0.1392
Batch 010 - Total Loss: 0.0325 | L1: 0.0109 | SSIM: 0.1463
Batch 011 - Total Loss: 0.0290 | L1: 0.0099 | SSIM: 0.1288
Batch 012 - Total Loss: 0.0326 | L1: 0.0106 | SSIM: 0.1482
Batch 013 - Total Loss: 0.0278 | L1: 0.0101 | SSIM: 0.1208
Batch 014 - Total Loss: 0.0322 | L1: 0.0103 | SSIM: 0.1471
Batch 015 - Total Loss: 0.0271 | L1: 0.0098 | SSIM: 0.1179
Batch 016 - Total Loss: 0.0279 | L1: 0.0099 | SSIM: 0.1229
Batch 017 - Total Loss: 0.0282 | L1: 0.0099 | SSIM: 0.1242
Batch 018 - Total Loss: 0.0297 | L1: 0.0102 | SSIM: 0.1317
Batch 019 - Total Loss: 0.0302 | L1: 0.0102 | SSIM: 0.1353
Batch 020 - Total Loss: 0.0285 | L1: 0.0098 | SSIM: 0.1265
Batch 021 - Total Loss: 0.0284 | L1: 0.0103 | SSIM: 0.1233
Batch 022 - Total Loss: 0.0341 | L1: 0.0106 | SSIM: 0.1574
Batch 023 - Total Loss: 0.0304 | L1: 0.0104 | SSIM: 0.1354
Batch 024 - Total Loss: 0.0328 | L1: 0.0109 | SSIM: 0.1476
Batch 025 - Total Loss: 0.0317 | L1: 0.0106 | SSIM: 0.1424
Batch 026 - Total Loss: 0.0305 | L1: 0.0102 | SSIM: 0.1372
Batch 027 - Total Loss: 0.0301 | L1: 0.0103 | SSIM: 0.1340
Batch 028 - Total Loss: 0.0274 | L1: 0.0097 | SSIM: 0.1206
Batch 029 - Total Loss: 0.0309 | L1: 0.0104 | SSIM: 0.1382
Batch 030 - Total Loss: 0.0327 | L1: 0.0106 | SSIM: 0.1487
Batch 031 - Total Loss: 0.0348 | L1: 0.0111 | SSIM: 0.1593
Batch 032 - Total Loss: 0.0314 | L1: 0.0103 | SSIM: 0.1421
Batch 033 - Total Loss: 0.0294 | L1: 0.0100 | SSIM: 0.1313
Batch 034 - Total Loss: 0.0304 | L1: 0.0105 | SSIM: 0.1347
Batch 035 - Total Loss: 0.0302 | L1: 0.0104 | SSIM: 0.1343
Batch 036 - Total Loss: 0.0266 | L1: 0.0097 | SSIM: 0.1154
Batch 037 - Total Loss: 0.0289 | L1: 0.0101 | SSIM: 0.1280
Batch 038 - Total Loss: 0.0341 | L1: 0.0106 | SSIM: 0.1575
Batch 039 - Total Loss: 0.0287 | L1: 0.0102 | SSIM: 0.1255
Batch 040 - Total Loss: 0.0311 | L1: 0.0102 | SSIM: 0.1407
Batch 041 - Total Loss: 0.0282 | L1: 0.0101 | SSIM: 0.1231
Batch 042 - Total Loss: 0.0342 | L1: 0.0111 | SSIM: 0.1555
Batch 043 - Total Loss: 0.0290 | L1: 0.0100 | SSIM: 0.1286
Batch 044 - Total Loss: 0.0298 | L1: 0.0104 | SSIM: 0.1311
Batch 045 - Total Loss: 0.0319 | L1: 0.0105 | SSIM: 0.1441
Batch 046 - Total Loss: 0.0300 | L1: 0.0102 | SSIM: 0.1339
Batch 047 - Total Loss: 0.0296 | L1: 0.0105 | SSIM: 0.1302
Batch 048 - Total Loss: 0.0308 | L1: 0.0102 | SSIM: 0.1388
Batch 049 - Total Loss: 0.0309 | L1: 0.0102 | SSIM: 0.1397
Batch 050 - Total Loss: 0.0332 | L1: 0.0107 | SSIM: 0.1514
Batch 051 - Total Loss: 0.0265 | L1: 0.0097 | SSIM: 0.1145
Batch 052 - Total Loss: 0.0283 | L1: 0.0101 | SSIM: 0.1242
Batch 053 - Total Loss: 0.0282 | L1: 0.0100 | SSIM: 0.1236
Batch 054 - Total Loss: 0.0288 | L1: 0.0105 | SSIM: 0.1252
Batch 055 - Total Loss: 0.0334 | L1: 0.0107 | SSIM: 0.1523
Batch 056 - Total Loss: 0.0309 | L1: 0.0103 | SSIM: 0.1389
Batch 057 - Total Loss: 0.0303 | L1: 0.0104 | SSIM: 0.1346
Batch 058 - Total Loss: 0.0314 | L1: 0.0106 | SSIM: 0.1402
Batch 059 - Total Loss: 0.0274 | L1: 0.0097 | SSIM: 0.1198
Batch 060 - Total Loss: 0.0292 | L1: 0.0105 | SSIM: 0.1273
Batch 061 - Total Loss: 0.0302 | L1: 0.0102 | SSIM: 0.1355
Batch 062 - Total Loss: 0.0317 | L1: 0.0105 | SSIM: 0.1433
Batch 063 - Total Loss: 0.0288 | L1: 0.0101 | SSIM: 0.1269
Batch 064 - Total Loss: 0.0314 | L1: 0.0109 | SSIM: 0.1386
Batch 065 - Total Loss: 0.0289 | L1: 0.0101 | SSIM: 0.1276
Batch 066 - Total Loss: 0.0308 | L1: 0.0102 | SSIM: 0.1391
Batch 067 - Total Loss: 0.0283 | L1: 0.0099 | SSIM: 0.1248
Batch 068 - Total Loss: 0.0262 | L1: 0.0096 | SSIM: 0.1134
Batch 069 - Total Loss: 0.0279 | L1: 0.0098 | SSIM: 0.1225
Batch 070 - Total Loss: 0.0309 | L1: 0.0105 | SSIM: 0.1377
Batch 071 - Total Loss: 0.0303 | L1: 0.0102 | SSIM: 0.1361
Batch 072 - Total Loss: 0.0282 | L1: 0.0099 | SSIM: 0.1240
Batch 073 - Total Loss: 0.0274 | L1: 0.0096 | SSIM: 0.1213
Batch 074 - Total Loss: 0.0282 | L1: 0.0101 | SSIM: 0.1237
Batch 075 - Total Loss: 0.0252 | L1: 0.0091 | SSIM: 0.1098
Batch 076 - Total Loss: 0.0280 | L1: 0.0096 | SSIM: 0.1246
Batch 077 - Total Loss: 0.0273 | L1: 0.0097 | SSIM: 0.1198
Batch 078 - Total Loss: 0.0315 | L1: 0.0102 | SSIM: 0.1433
Batch 079 - Total Loss: 0.0310 | L1: 0.0101 | SSIM: 0.1407
Batch 080 - Total Loss: 0.0279 | L1: 0.0100 | SSIM: 0.1217
Batch 081 - Total Loss: 0.0309 | L1: 0.0105 | SSIM: 0.1376
Batch 082 - Total Loss: 0.0293 | L1: 0.0100 | SSIM: 0.1310
Batch 083 - Total Loss: 0.0277 | L1: 0.0100 | SSIM: 0.1206
Batch 084 - Total Loss: 0.0300 | L1: 0.0101 | SSIM: 0.1343
Batch 085 - Total Loss: 0.0297 | L1: 0.0101 | SSIM: 0.1326
Batch 086 - Total Loss: 0.0302 | L1: 0.0103 | SSIM: 0.1344
Batch 087 - Total Loss: 0.0303 | L1: 0.0101 | SSIM: 0.1359
Batch 088 - Total Loss: 0.0292 | L1: 0.0100 | SSIM: 0.1302
Batch 089 - Total Loss: 0.0299 | L1: 0.0100 | SSIM: 0.1344
Batch 090 - Total Loss: 0.0280 | L1: 0.0098 | SSIM: 0.1231
Batch 091 - Total Loss: 0.0298 | L1: 0.0103 | SSIM: 0.1318
Batch 092 - Total Loss: 0.0297 | L1: 0.0102 | SSIM: 0.1318
Batch 093 - Total Loss: 0.0283 | L1: 0.0100 | SSIM: 0.1243
Batch 094 - Total Loss: 0.0310 | L1: 0.0102 | SSIM: 0.1405
Batch 095 - Total Loss: 0.0255 | L1: 0.0094 | SSIM: 0.1105
Batch 096 - Total Loss: 0.0276 | L1: 0.0097 | SSIM: 0.1216
Batch 097 - Total Loss: 0.0276 | L1: 0.0100 | SSIM: 0.1203
Batch 098 - Total Loss: 0.0257 | L1: 0.0095 | SSIM: 0.1109
Batch 099 - Total Loss: 0.0312 | L1: 0.0104 | SSIM: 0.1400
Batch 100 - Total Loss: 0.0306 | L1: 0.0103 | SSIM: 0.1376
Batch 101 - Total Loss: 0.0272 | L1: 0.0100 | SSIM: 0.1174
Batch 102 - Total Loss: 0.0293 | L1: 0.0100 | SSIM: 0.1304
Batch 103 - Total Loss: 0.0326 | L1: 0.0106 | SSIM: 0.1480
Batch 104 - Total Loss: 0.0308 | L1: 0.0103 | SSIM: 0.1381
Batch 105 - Total Loss: 0.0257 | L1: 0.0096 | SSIM: 0.1100
Batch 106 - Total Loss: 0.0265 | L1: 0.0095 | SSIM: 0.1161
Batch 107 - Total Loss: 0.0297 | L1: 0.0101 | SSIM: 0.1324
Batch 108 - Total Loss: 0.0307 | L1: 0.0102 | SSIM: 0.1378
Batch 109 - Total Loss: 0.0280 | L1: 0.0097 | SSIM: 0.1240
Batch 110 - Total Loss: 0.0309 | L1: 0.0105 | SSIM: 0.1380
Batch 111 - Total Loss: 0.0302 | L1: 0.0103 | SSIM: 0.1350
Batch 112 - Total Loss: 0.0278 | L1: 0.0099 | SSIM: 0.1220
Batch 113 - Total Loss: 0.0308 | L1: 0.0102 | SSIM: 0.1389
Batch 114 - Total Loss: 0.0277 | L1: 0.0101 | SSIM: 0.1201
Batch 115 - Total Loss: 0.0291 | L1: 0.0100 | SSIM: 0.1295
Batch 116 - Total Loss: 0.0303 | L1: 0.0102 | SSIM: 0.1361
Batch 117 - Total Loss: 0.0273 | L1: 0.0099 | SSIM: 0.1186
Batch 118 - Total Loss: 0.0279 | L1: 0.0100 | SSIM: 0.1221
Batch 119 - Total Loss: 0.0315 | L1: 0.0103 | SSIM: 0.1430
Batch 120 - Total Loss: 0.0301 | L1: 0.0104 | SSIM: 0.1332
Batch 121 - Total Loss: 0.0304 | L1: 0.0101 | SSIM: 0.1369
Batch 122 - Total Loss: 0.0295 | L1: 0.0102 | SSIM: 0.1307
Batch 123 - Total Loss: 0.0286 | L1: 0.0099 | SSIM: 0.1266
Batch 124 - Total Loss: 0.0287 | L1: 0.0099 | SSIM: 0.1274
Batch 125 - Total Loss: 0.0282 | L1: 0.0098 | SSIM: 0.1253
Batch 126 - Total Loss: 0.0296 | L1: 0.0104 | SSIM: 0.1301
Batch 127 - Total Loss: 0.0275 | L1: 0.0097 | SSIM: 0.1208
Batch 128 - Total Loss: 0.0320 | L1: 0.0105 | SSIM: 0.1451
Batch 129 - Total Loss: 0.0260 | L1: 0.0096 | SSIM: 0.1119
Batch 130 - Total Loss: 0.0314 | L1: 0.0109 | SSIM: 0.1387
Batch 131 - Total Loss: 0.0334 | L1: 0.0106 | SSIM: 0.1533
Batch 132 - Total Loss: 0.0275 | L1: 0.0099 | SSIM: 0.1197
Batch 133 - Total Loss: 0.0307 | L1: 0.0103 | SSIM: 0.1378
Batch 134 - Total Loss: 0.0313 | L1: 0.0104 | SSIM: 0.1414
Batch 135 - Total Loss: 0.0291 | L1: 0.0103 | SSIM: 0.1278
Batch 136 - Total Loss: 0.0286 | L1: 0.0099 | SSIM: 0.1270
Batch 137 - Total Loss: 0.0302 | L1: 0.0102 | SSIM: 0.1353
Batch 138 - Total Loss: 0.0333 | L1: 0.0106 | SSIM: 0.1526
Batch 139 - Total Loss: 0.0315 | L1: 0.0103 | SSIM: 0.1424
Batch 140 - Total Loss: 0.0306 | L1: 0.0101 | SSIM: 0.1383
Batch 141 - Total Loss: 0.0338 | L1: 0.0107 | SSIM: 0.1551
Batch 142 - Total Loss: 0.0276 | L1: 0.0101 | SSIM: 0.1200
Batch 143 - Total Loss: 0.0292 | L1: 0.0101 | SSIM: 0.1297
Batch 144 - Total Loss: 0.0322 | L1: 0.0105 | SSIM: 0.1462
Batch 145 - Total Loss: 0.0319 | L1: 0.0105 | SSIM: 0.1441
Batch 146 - Total Loss: 0.0279 | L1: 0.0100 | SSIM: 0.1216
Batch 147 - Total Loss: 0.0296 | L1: 0.0103 | SSIM: 0.1307
Batch 148 - Total Loss: 0.0259 | L1: 0.0096 | SSIM: 0.1118
Batch 149 - Total Loss: 0.0293 | L1: 0.0102 | SSIM: 0.1292
Batch 150 - Total Loss: 0.0298 | L1: 0.0105 | SSIM: 0.1309
Batch 151 - Total Loss: 0.0316 | L1: 0.0105 | SSIM: 0.1422
Batch 152 - Total Loss: 0.0258 | L1: 0.0095 | SSIM: 0.1110
Batch 153 - Total Loss: 0.0275 | L1: 0.0100 | SSIM: 0.1195
Batch 154 - Total Loss: 0.0343 | L1: 0.0112 | SSIM: 0.1551
Batch 155 - Total Loss: 0.0287 | L1: 0.0101 | SSIM: 0.1262
Batch 156 - Total Loss: 0.0287 | L1: 0.0104 | SSIM: 0.1248
Batch 157 - Total Loss: 0.0350 | L1: 0.0114 | SSIM: 0.1590
Batch 158 - Total Loss: 0.0313 | L1: 0.0105 | SSIM: 0.1406
Batch 159 - Total Loss: 0.0320 | L1: 0.0105 | SSIM: 0.1453
Batch 160 - Total Loss: 0.0270 | L1: 0.0100 | SSIM: 0.1165
Batch 161 - Total Loss: 0.0302 | L1: 0.0109 | SSIM: 0.1314
Batch 162 - Total Loss: 0.0269 | L1: 0.0098 | SSIM: 0.1167
Batch 163 - Total Loss: 0.0312 | L1: 0.0102 | SSIM: 0.1410
Batch 164 - Total Loss: 0.0307 | L1: 0.0104 | SSIM: 0.1370
Batch 165 - Total Loss: 0.0311 | L1: 0.0103 | SSIM: 0.1401
Batch 166 - Total Loss: 0.0323 | L1: 0.0105 | SSIM: 0.1469
Batch 167 - Total Loss: 0.0350 | L1: 0.0107 | SSIM: 0.1627
Batch 168 - Total Loss: 0.0326 | L1: 0.0104 | SSIM: 0.1494
Batch 169 - Total Loss: 0.0363 | L1: 0.0113 | SSIM: 0.1676
Batch 170 - Total Loss: 0.0280 | L1: 0.0099 | SSIM: 0.1230
Batch 171 - Total Loss: 0.0286 | L1: 0.0103 | SSIM: 0.1247
Batch 172 - Total Loss: 0.0283 | L1: 0.0099 | SSIM: 0.1246
Batch 173 - Total Loss: 0.0295 | L1: 0.0102 | SSIM: 0.1311
Batch 174 - Total Loss: 0.0313 | L1: 0.0108 | SSIM: 0.1387
Batch 175 - Total Loss: 0.0311 | L1: 0.0104 | SSIM: 0.1395
Batch 176 - Total Loss: 0.0298 | L1: 0.0103 | SSIM: 0.1322
Batch 177 - Total Loss: 0.0273 | L1: 0.0098 | SSIM: 0.1190
Batch 178 - Total Loss: 0.0326 | L1: 0.0102 | SSIM: 0.1504
Batch 179 - Total Loss: 0.0304 | L1: 0.0104 | SSIM: 0.1358
Batch 180 - Total Loss: 0.0317 | L1: 0.0102 | SSIM: 0.1450
Batch 181 - Total Loss: 0.0285 | L1: 0.0102 | SSIM: 0.1242
Batch 182 - Total Loss: 0.0285 | L1: 0.0099 | SSIM: 0.1263
Batch 183 - Total Loss: 0.0287 | L1: 0.0099 | SSIM: 0.1273
Batch 184 - Total Loss: 0.0280 | L1: 0.0100 | SSIM: 0.1227
Batch 185 - Total Loss: 0.0305 | L1: 0.0104 | SSIM: 0.1364
Batch 186 - Total Loss: 0.0299 | L1: 0.0101 | SSIM: 0.1339
Batch 187 - Total Loss: 0.0307 | L1: 0.0102 | SSIM: 0.1383
Batch 188 - Total Loss: 0.0325 | L1: 0.0106 | SSIM: 0.1472
Batch 189 - Total Loss: 0.0299 | L1: 0.0098 | SSIM: 0.1351
Batch 190 - Total Loss: 0.0298 | L1: 0.0100 | SSIM: 0.1337
Batch 191 - Total Loss: 0.0262 | L1: 0.0097 | SSIM: 0.1132
Batch 192 - Total Loss: 0.0288 | L1: 0.0104 | SSIM: 0.1253
Batch 193 - Total Loss: 0.0293 | L1: 0.0103 | SSIM: 0.1290
Batch 194 - Total Loss: 0.0283 | L1: 0.0098 | SSIM: 0.1252
Batch 195 - Total Loss: 0.0268 | L1: 0.0097 | SSIM: 0.1166
Batch 196 - Total Loss: 0.0281 | L1: 0.0101 | SSIM: 0.1226
Batch 197 - Total Loss: 0.0313 | L1: 0.0103 | SSIM: 0.1418
Batch 198 - Total Loss: 0.0252 | L1: 0.0091 | SSIM: 0.1095
Batch 199 - Total Loss: 0.0295 | L1: 0.0099 | SSIM: 0.1324
Batch 200 - Total Loss: 0.0303 | L1: 0.0101 | SSIM: 0.1365
Batch 201 - Total Loss: 0.0294 | L1: 0.0102 | SSIM: 0.1302
Batch 202 - Total Loss: 0.0266 | L1: 0.0096 | SSIM: 0.1159
Batch 203 - Total Loss: 0.0282 | L1: 0.0100 | SSIM: 0.1236
Batch 204 - Total Loss: 0.0261 | L1: 0.0097 | SSIM: 0.1121
Batch 205 - Total Loss: 0.0326 | L1: 0.0105 | SSIM: 0.1488
Batch 206 - Total Loss: 0.0274 | L1: 0.0099 | SSIM: 0.1190
Batch 207 - Total Loss: 0.0291 | L1: 0.0100 | SSIM: 0.1295
[Epoch 30] Train Loss: 0.0297 | Val Loss: 0.0355
Validation loss improved to 0.035547
Batch 000 - Total Loss: 0.0262 | L1: 0.0098 | SSIM: 0.1126
Batch 001 - Total Loss: 0.0282 | L1: 0.0098 | SSIM: 0.1250
Batch 002 - Total Loss: 0.0308 | L1: 0.0105 | SSIM: 0.1372
Batch 003 - Total Loss: 0.0265 | L1: 0.0096 | SSIM: 0.1150
Batch 004 - Total Loss: 0.0282 | L1: 0.0098 | SSIM: 0.1252
Batch 005 - Total Loss: 0.0330 | L1: 0.0105 | SSIM: 0.1514
Batch 006 - Total Loss: 0.0296 | L1: 0.0099 | SSIM: 0.1329
Batch 007 - Total Loss: 0.0286 | L1: 0.0099 | SSIM: 0.1270
Batch 008 - Total Loss: 0.0269 | L1: 0.0097 | SSIM: 0.1176
Batch 009 - Total Loss: 0.0342 | L1: 0.0108 | SSIM: 0.1572
Batch 010 - Total Loss: 0.0258 | L1: 0.0094 | SSIM: 0.1115
Batch 011 - Total Loss: 0.0335 | L1: 0.0104 | SSIM: 0.1548
Batch 012 - Total Loss: 0.0293 | L1: 0.0102 | SSIM: 0.1296
Batch 013 - Total Loss: 0.0320 | L1: 0.0105 | SSIM: 0.1450
Batch 014 - Total Loss: 0.0294 | L1: 0.0104 | SSIM: 0.1293
Batch 015 - Total Loss: 0.0295 | L1: 0.0102 | SSIM: 0.1305
Batch 016 - Total Loss: 0.0289 | L1: 0.0103 | SSIM: 0.1268
Batch 017 - Total Loss: 0.0311 | L1: 0.0101 | SSIM: 0.1417
Batch 018 - Total Loss: 0.0306 | L1: 0.0103 | SSIM: 0.1375
Batch 019 - Total Loss: 0.0276 | L1: 0.0100 | SSIM: 0.1205
Batch 020 - Total Loss: 0.0302 | L1: 0.0100 | SSIM: 0.1357
Batch 021 - Total Loss: 0.0297 | L1: 0.0099 | SSIM: 0.1339
Batch 022 - Total Loss: 0.0285 | L1: 0.0099 | SSIM: 0.1261
Batch 023 - Total Loss: 0.0320 | L1: 0.0103 | SSIM: 0.1461
Batch 024 - Total Loss: 0.0281 | L1: 0.0097 | SSIM: 0.1250
Batch 025 - Total Loss: 0.0309 | L1: 0.0104 | SSIM: 0.1386
Batch 026 - Total Loss: 0.0326 | L1: 0.0105 | SSIM: 0.1485
Batch 027 - Total Loss: 0.0339 | L1: 0.0110 | SSIM: 0.1543
Batch 028 - Total Loss: 0.0305 | L1: 0.0108 | SSIM: 0.1339
Batch 029 - Total Loss: 0.0267 | L1: 0.0097 | SSIM: 0.1161
Batch 030 - Total Loss: 0.0322 | L1: 0.0105 | SSIM: 0.1463
Batch 031 - Total Loss: 0.0287 | L1: 0.0103 | SSIM: 0.1251
Batch 032 - Total Loss: 0.0319 | L1: 0.0105 | SSIM: 0.1447
Batch 033 - Total Loss: 0.0288 | L1: 0.0101 | SSIM: 0.1269
Batch 034 - Total Loss: 0.0281 | L1: 0.0098 | SSIM: 0.1238
Batch 035 - Total Loss: 0.0270 | L1: 0.0099 | SSIM: 0.1163
Batch 036 - Total Loss: 0.0268 | L1: 0.0098 | SSIM: 0.1163
Batch 037 - Total Loss: 0.0278 | L1: 0.0099 | SSIM: 0.1220
Batch 038 - Total Loss: 0.0296 | L1: 0.0100 | SSIM: 0.1323
Batch 039 - Total Loss: 0.0277 | L1: 0.0098 | SSIM: 0.1213
Batch 040 - Total Loss: 0.0275 | L1: 0.0097 | SSIM: 0.1210
Batch 041 - Total Loss: 0.0286 | L1: 0.0104 | SSIM: 0.1240
Batch 042 - Total Loss: 0.0264 | L1: 0.0096 | SSIM: 0.1145
Batch 043 - Total Loss: 0.0332 | L1: 0.0105 | SSIM: 0.1527
Batch 044 - Total Loss: 0.0279 | L1: 0.0100 | SSIM: 0.1216
Batch 045 - Total Loss: 0.0318 | L1: 0.0105 | SSIM: 0.1438
Batch 046 - Total Loss: 0.0285 | L1: 0.0098 | SSIM: 0.1264
Batch 047 - Total Loss: 0.0295 | L1: 0.0103 | SSIM: 0.1302
Batch 048 - Total Loss: 0.0354 | L1: 0.0117 | SSIM: 0.1599
Batch 049 - Total Loss: 0.0305 | L1: 0.0104 | SSIM: 0.1357
Batch 050 - Total Loss: 0.0274 | L1: 0.0104 | SSIM: 0.1171
Batch 051 - Total Loss: 0.0279 | L1: 0.0101 | SSIM: 0.1213
Batch 052 - Total Loss: 0.0315 | L1: 0.0103 | SSIM: 0.1428
Batch 053 - Total Loss: 0.0327 | L1: 0.0106 | SSIM: 0.1488
Batch 054 - Total Loss: 0.0292 | L1: 0.0101 | SSIM: 0.1295
Batch 055 - Total Loss: 0.0317 | L1: 0.0105 | SSIM: 0.1431
Batch 056 - Total Loss: 0.0305 | L1: 0.0103 | SSIM: 0.1362
Batch 057 - Total Loss: 0.0330 | L1: 0.0106 | SSIM: 0.1506
Batch 058 - Total Loss: 0.0323 | L1: 0.0104 | SSIM: 0.1472
Batch 059 - Total Loss: 0.0301 | L1: 0.0102 | SSIM: 0.1347
Batch 060 - Total Loss: 0.0299 | L1: 0.0103 | SSIM: 0.1329
Batch 061 - Total Loss: 0.0317 | L1: 0.0106 | SSIM: 0.1426
Batch 062 - Total Loss: 0.0262 | L1: 0.0097 | SSIM: 0.1131
Batch 063 - Total Loss: 0.0299 | L1: 0.0103 | SSIM: 0.1328
Batch 064 - Total Loss: 0.0275 | L1: 0.0096 | SSIM: 0.1215
Batch 065 - Total Loss: 0.0269 | L1: 0.0096 | SSIM: 0.1176
Batch 066 - Total Loss: 0.0321 | L1: 0.0103 | SSIM: 0.1469
Batch 067 - Total Loss: 0.0258 | L1: 0.0097 | SSIM: 0.1102
Batch 068 - Total Loss: 0.0303 | L1: 0.0101 | SSIM: 0.1364
Batch 069 - Total Loss: 0.0283 | L1: 0.0100 | SSIM: 0.1239
Batch 070 - Total Loss: 0.0271 | L1: 0.0099 | SSIM: 0.1169
Batch 071 - Total Loss: 0.0305 | L1: 0.0102 | SSIM: 0.1370
Batch 072 - Total Loss: 0.0274 | L1: 0.0100 | SSIM: 0.1192
Batch 073 - Total Loss: 0.0304 | L1: 0.0102 | SSIM: 0.1363
Batch 074 - Total Loss: 0.0319 | L1: 0.0109 | SSIM: 0.1423
Batch 075 - Total Loss: 0.0324 | L1: 0.0107 | SSIM: 0.1462
Batch 076 - Total Loss: 0.0310 | L1: 0.0103 | SSIM: 0.1394
Batch 077 - Total Loss: 0.0302 | L1: 0.0103 | SSIM: 0.1342
Batch 078 - Total Loss: 0.0305 | L1: 0.0102 | SSIM: 0.1370
Batch 079 - Total Loss: 0.0299 | L1: 0.0103 | SSIM: 0.1331
Batch 080 - Total Loss: 0.0310 | L1: 0.0106 | SSIM: 0.1379
Batch 081 - Total Loss: 0.0315 | L1: 0.0111 | SSIM: 0.1387
Batch 082 - Total Loss: 0.0270 | L1: 0.0098 | SSIM: 0.1173
